**********
SEED 1
**********
Iteration 1	 Training error: 0.0303876
Iteration 2	 Training error: 0.0303463
Iteration 3	 Training error: 0.0303654
Iteration 4	 Training error: 0.0303814
Iteration 5	 Training error: 0.0303924
Iteration 6	 Training error: 0.0304001
Iteration 7	 Training error: 0.0304055
Iteration 8	 Training error: 0.0304089
Iteration 9	 Training error: 0.0304106
Iteration 10	 Training error: 0.0304107
Iteration 11	 Training error: 0.0304095
Iteration 12	 Training error: 0.0304073
Iteration 13	 Training error: 0.0304041
Iteration 14	 Training error: 0.0304003
Iteration 15	 Training error: 0.0303959
Iteration 16	 Training error: 0.0303911
Iteration 17	 Training error: 0.0303859
Iteration 18	 Training error: 0.0303804
Iteration 19	 Training error: 0.0303749
Iteration 20	 Training error: 0.0303692
Iteration 21	 Training error: 0.0303635
Iteration 22	 Training error: 0.0303579
Iteration 23	 Training error: 0.0303524
Iteration 24	 Training error: 0.0303471
Iteration 25	 Training error: 0.0303421
Iteration 26	 Training error: 0.0303373
Iteration 27	 Training error: 0.0303327
Iteration 28	 Training error: 0.0303284
Iteration 29	 Training error: 0.0303244
Iteration 30	 Training error: 0.0303207
Iteration 31	 Training error: 0.0303173
Iteration 32	 Training error: 0.0303142
Iteration 33	 Training error: 0.0303112
Iteration 34	 Training error: 0.0303085
Iteration 35	 Training error: 0.030306
Iteration 36	 Training error: 0.0303037
Iteration 37	 Training error: 0.0303016
Iteration 38	 Training error: 0.0302996
Iteration 39	 Training error: 0.0302978
Iteration 40	 Training error: 0.0302961
Iteration 41	 Training error: 0.0302946
Iteration 42	 Training error: 0.0302931
Iteration 43	 Training error: 0.0302917
Iteration 44	 Training error: 0.0302904
Iteration 45	 Training error: 0.0302892
Iteration 46	 Training error: 0.0302881
Iteration 47	 Training error: 0.030287
Iteration 48	 Training error: 0.030286
Iteration 49	 Training error: 0.030285
Iteration 50	 Training error: 0.0302841
Iteration 51	 Training error: 0.0302832
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.0302823
NETWORK WEIGHTS
===============
Layer 1 weights:
0.363636 -- 0.149328 
0.181818 -- 0.164188 
0.454545 -- 0.18171 
0.181818 -- 0.193541 
0.0909091 -- 0.1603 
0.272727 -- 0.158777 
0.181818 -- 0.160503 
0 -- 0.161316 
0.0909091 -- 0.162029 
0.181818 -- 0.172743 
0.272727 -- 0.147673 
0.0909091 -- 0.186865 
0 -- 0.180643 
0.0909091 -- 0.179631 
0 -- 0.159374 
0 -- 0.166484 
0 -- 0.15758 
0 -- 0.178216 
0 -- 0.161697 
0.0909091 -- 0.181394 
0.272727 -- 0.148305 
0 -- 0.159913 
0.363636 -- 0.19461 
0.0909091 -- 0.183348 
0.0909091 -- 0.17027 
0.545455 -- 0.169453 
0.181818 -- 0.182792 
0.0909091 -- 0.168465 
0.272727 -- 0.180465 
0.0909091 -- 0.180895 
0.363636 -- 0.15769 
0 -- 0.171298 
0 -- 0.17553 
0 -- 0.186476 
0.0909091 -- 0.144841 
0 -- 0.16683 
0.181818 -- 0.162828 
0 -- 0.179065 
0.0909091 -- 0.186521 
0.363636 -- 0.167517 
0.181818 -- 0.156637 
0 -- 0.179668 
0 -- 0.179347 
0 -- 0.166779 
0.272727 -- 0.181708 
0.0909091 -- 0.159613 
0.0909091 -- 0.153917 
0.0909091 -- 0.160703 
0.363636 -- 0.186506 
0.363636 -- 0.149799 
0 -- 0.16825 
0.272727 -- 0.158346 
0 -- 0.146869 
0.454545 -- 0.174683 
0.272727 -- 0.167754 
0.272727 -- 0.158951 
0 -- 0.171197 
0 -- 0.193415 
0.545455 -- 0.180517 
0.454545 -- 0.182794 
0.181818 -- 0.168018 
0.0909091 -- 0.166707 
0 -- 0.172058 
0 -- 0.166265 
0.454545 -- 0.162081 
0.0909091 -- 0.162204 
0 -- 0.161829 
0.0909091 -- 0.17994 
0.636364 -- 0.193484 
0.0909091 -- 0.165272 
0 -- 0.167025 
0 -- 0.16603 
0 -- 0.147553 
0 -- 0.161916 
0.0909091 -- 0.164868 
0.181818 -- 0.173292 
0.181818 -- 0.173103 
0 -- 0.169901 
0.181818 -- 0.186496 
0.181818 -- 0.18412 
0.181818 -- 0.140428 
0.272727 -- 0.151536 
0 -- 0.181298 
0 -- 0.181556 
0 -- 0.163229 
0.0909091 -- 0.181284 
0.0909091 -- 0.159471 
0 -- 0.196165 
0 -- 0.154148 
0.363636 -- 0.17386 
0 -- 0.156544 
0 -- 0.166285 
0.181818 -- 0.18302 
0.272727 -- 0.162622 
0.272727 -- 0.156625 
0.0909091 -- 0.16533 
0 -- 0.178972 
0 -- 0.181942 
0.545455 -- 0.1645 
0.181818 -- 0.185021 
0 -- 0.161563 
0 -- 0.178651 
0 -- 0.181996 
0.181818 -- 0.193027 
0.272727 -- 0.178523 
0.0909091 -- 0.195228 
0.363636 -- 0.176284 
0.181818 -- 0.184912 
0.454545 -- 0.167786 
0.272727 -- 0.177605 
0.181818 -- 0.181509 
0 -- 0.161113 
0 -- 0.182779 
0.181818 -- 0.171977 
0 -- 0.167239 
0 -- 0.172486 
0.545455 -- 0.193607 
0.0909091 -- 0.163858 
0 -- 0.172508 
0 -- 0.182904 
0.181818 -- 0.162789 
0 -- 0.185093 
0.181818 -- 0.181227 
0 -- 0.194272 
0 -- 0.180771 
0.181818 -- 0.181537 
0 -- 0.161384 
0.0909091 -- 0.181724 
0 -- 0.162935 
0.181818 -- 0.159866 
0.272727 -- 0.165505 
0 -- 0.167956 
0.363636 -- 0.18045 
0.0909091 -- 0.164378 
0.181818 -- 0.179472 
0 -- 0.183287 
0 -- 0.143482 
0.545455 -- 0.181087 
0.636364 -- 0.174915 
0.454545 -- 0.147113 
0.181818 -- 0.193486 
0 -- 0.168194 
0 -- 0.182946 
0.0909091 -- 0.178206 
0 -- 0.180162 
0.272727 -- 0.150075 
0 -- 0.162328 
0.181818 -- 0.161561 
0.272727 -- 0.160488 
0.272727 -- 0.162045 
0.181818 -- 0.167329 
0.0909091 -- 0.161501 
0.363636 -- 0.159701 
0.181818 -- 0.16147 
0 -- 0.16888 
0.363636 -- 0.173911 
0.0909091 -- 0.158325 
0.0909091 -- 0.171301 
0.272727 -- 0.193898 
0.0909091 -- 0.161936 
0 -- 0.159755 
0.181818 -- 0.157795 
0.272727 -- 0.14392 
0.272727 -- 0.194415 
0.272727 -- 0.162338 
0.818182 -- 0.150267 
0.454545 -- 0.177506 
0 -- 0.163578 
0.0909091 -- 0.180551 
0.636364 -- 0.16917 
0.181818 -- 0.18295 
0.363636 -- 0.167588 
0.0909091 -- 0.153204 
0 -- 0.180162 
0.363636 -- 0.153822 
0.454545 -- 0.180148 
0 -- 0.181448 
0.363636 -- 0.18155 
0 -- 0.160003 
0.181818 -- 0.179493 
0 -- 0.166534 
0.0909091 -- 0.172006 
0 -- 0.179856 
0.0909091 -- 0.165072 
0.181818 -- 0.173865 
0.545455 -- 0.181432 
0 -- 0.168878 
0.363636 -- 0.183312 
0.181818 -- 0.168829 
0 -- 0.172317 
0.272727 -- 0.162204 
0.0909091 -- 0.172266 
0 -- 0.166204 
0.181818 -- 0.181359 
0.272727 -- 0.15196 
0 -- 0.193425 
0 -- 0.161156 
0.0909091 -- 0.18649 
0.363636 -- 0.157893 
0 -- 0.186537 
0.0909091 -- 0.16237 
0.454545 -- 0.172794 
0 -- 0.145712 
0.272727 -- 0.179028 
0.545455 -- 0.183014 
0.181818 -- 0.164672 
0.636364 -- 0.181251 
0 -- 0.160339 
0 -- 0.177781 
0.272727 -- 0.179992 
0 -- 0.184701 
0.181818 -- 0.165355 
0.181818 -- 0.166545 
0.181818 -- 0.162776 
0.454545 -- 0.167154 
0 -- 0.167876 
0.363636 -- 0.172249 
0.0909091 -- 0.163131 
0.363636 -- 0.163435 
0 -- 0.180919 
0.0909091 -- 0.157548 
0.0909091 -- 0.162477 
0.0909091 -- 0.170144 
0 -- 0.179199 
0.272727 -- 0.160716 
0.363636 -- 0.15822 
0.0909091 -- 0.171839 
0 -- 0.17486 
0 -- 0.17846 
0 -- 0.16533 
0.181818 -- 0.163916 
0 -- 0.171031 
0.0909091 -- 0.164767 
0.0909091 -- 0.182176 
0.0909091 -- 0.177517 
0 -- 0.163853 
0.454545 -- 0.15899 
0.181818 -- 0.175204 
0.181818 -- 0.172279 
0.0909091 -- 0.163618 
0.272727 -- 0.147464 
0.0909091 -- 0.154663 
0 -- 0.170171 
0.181818 -- 0.1728 
0 -- 0.162401 
0 -- 0.163671 
0.181818 -- 0.193425 
0 -- 0.165096 
0.181818 -- 0.165105 
0.272727 -- 0.183398 
0.181818 -- 0.158536 
0 -- 0.150678 
0.181818 -- 0.153484 
0.272727 -- 0.171497 
0.0909091 -- 0.193865 
0.0909091 -- 0.156241 
0.272727 -- 0.174372 
0.0909091 -- 0.174215 
0 -- 0.173078 
0.272727 -- 0.182753 
0.181818 -- 0.178247 
0 -- 0.182436 
0.0909091 -- 0.176059 
0.0909091 -- 0.174951 
0 -- 0.159294 
0 -- 0.188084 
0 -- 0.177698 
0.363636 -- 0.176385 
0 -- 0.17906 
0.0909091 -- 0.157005 
0 -- 0.186859 
0 -- 0.152168 
0 -- 0.155947 
0.0909091 -- 0.185559 
0.181818 -- 0.182639 
0 -- 0.172471 
0.0909091 -- 0.181682 
0.272727 -- 0.16977 
0.181818 -- 0.180805 
0.181818 -- 0.188478 
0.272727 -- 0.179615 
0.727273 -- 0.162536 
0.272727 -- 0.161904 
0.181818 -- 0.163706 
0.0909091 -- 0.183698 
0.0909091 -- 0.186484 
0.272727 -- 0.150985 
0.0909091 -- 0.163621 
0 -- 0.164174 
0.454545 -- 0.18093 
0 -- 0.173866 
0.181818 -- 0.149938 
0.181818 -- 0.181586 
0.181818 -- 0.155352 
0 -- 0.178679 
0.181818 -- 0.194627 
0 -- 0.182004 
0.545455 -- 0.181472 
0 -- 0.16503 
0.181818 -- 0.167661 
0.272727 -- 0.16335 
0.181818 -- 0.164037 
0.636364 -- 0.181653 
0.272727 -- 0.180856 
0.181818 -- 0.144395 
0 -- 0.174827 
0.272727 -- 0.161501 
0.454545 -- 0.181611 
0.363636 -- 0.1667 
0 -- 0.195184 
0.181818 -- 0.157685 
0.181818 -- 0.157478 
0 -- 0.159251 
0.0909091 -- 0.137343 
0.0909091 -- 0.17277 
0.0909091 -- 0.162117 
0.0909091 -- 0.153986 
0.0909091 -- 0.169095 
0.545455 -- 0.177506 
0.0909091 -- 0.160756 
0.181818 -- 0.178981 
0.181818 -- 0.183152 
0.454545 -- 0.178099 
0.0909091 -- 0.165979 
0.0909091 -- 0.171202 
0 -- 0.151964 
0.181818 -- 0.15096 
0.272727 -- 0.144849 
0.0909091 -- 0.160931 
0.636364 -- 0.180554 
0 -- 0.179497 
0.181818 -- 0.161524 
0.545455 -- 0.171202 
0.454545 -- 0.184176 
0.454545 -- 0.162694 
0.181818 -- 0.16594 
0.0909091 -- 0.183649 
0.0909091 -- 0.161897 
0.0909091 -- 0.172264 
0 -- 0.179463 
0 -- 0.193414 
0.181818 -- 0.161867 
0.454545 -- 0.175178 
0 -- 0.171015 
0.181818 -- 0.193894 
0 -- 0.166145 
0.0909091 -- 0.172034 
0.272727 -- 0.173467 
0 -- 0.160641 
0 -- 0.163024 
0.181818 -- 0.182501 
0.272727 -- 0.156902 
0 -- 0.168254 
0.363636 -- 0.162019 
0.272727 -- 0.161583 
0 -- 0.146226 
0.272727 -- 0.167615 
0 -- 0.146194 
0.181818 -- 0.179276 
0 -- 0.181199 
0.363636 -- 0.175543 
0.0909091 -- 0.15528 
0.0909091 -- 0.192983 
0.454545 -- 0.18494 
0.181818 -- 0.138439 
0.0909091 -- 0.186855 
0 -- 0.15455 
0.272727 -- 0.169246 
0.0909091 -- 0.166693 
0 -- 0.184315 
0 -- 0.165942 
0 -- 0.162913 
0.363636 -- 0.185569 
0 -- 0.164087 
0 -- 0.143745 
0.181818 -- 0.150322 
0.0909091 -- 0.160836 
0.181818 -- 0.150062 
0 -- 0.165389 
0.0909091 -- 0.166192 
0.454545 -- 0.178632 
0.0909091 -- 0.182143 
0 -- 0.161944 
0.0909091 -- 0.149417 
0 -- 0.164551 
0.272727 -- 0.186494 
0 -- 0.167299 
0.181818 -- 0.155567 
0.0909091 -- 0.16786 
0.272727 -- 0.161357 
0.0909091 -- 0.1734 
0.363636 -- 0.164215 
0 -- 0.156344 
0.454545 -- 0.174428 
0.181818 -- 0.170477 
0.272727 -- 0.173692 
0.363636 -- 0.157866 
0.0909091 -- 0.181668 
0.0909091 -- 0.178465 
0.0909091 -- 0.162937 
0.454545 -- 0.151935 
0 -- 0.1712 
0.545455 -- 0.192973 
0.0909091 -- 0.193527 
0.0909091 -- 0.148199 
0 -- 0.146785 
0 -- 0.163136 
0.0909091 -- 0.173634 
0.181818 -- 0.196142 
0.181818 -- 0.182095 
0 -- 0.194147 
0 -- 0.171813 
0.0909091 -- 0.181099 
0 -- 0.162843 
0.545455 -- 0.171787 
0.0909091 -- 0.171254 
0.545455 -- 0.19455 
0.181818 -- 0.150638 
0.181818 -- 0.163565 
0.0909091 -- 0.189905 
0.181818 -- 0.167956 
0.181818 -- 0.156447 
0.0909091 -- 0.194832 
0 -- 0.163566 
0.181818 -- 0.163907 
0.272727 -- 0.152678 
0 -- 0.154361 
0 -- 0.180561 
0 -- 0.180577 
0.181818 -- 0.150226 
0.181818 -- 0.179259 
0.272727 -- 0.186498 
0.454545 -- 0.159839 
0.0909091 -- 0.160255 
0.636364 -- 0.178661 
0 -- 0.162892 
0.545455 -- 0.150119 
0.181818 -- 0.184801 
0.272727 -- 0.181464 
0.363636 -- 0.176831 
0 -- 0.17889 
0.272727 -- 0.172222 
0.0909091 -- 0.159337 
0.0909091 -- 0.157592 
0 -- 0.154028 
0 -- 0.149785 
0.0909091 -- 0.194043 
0.0909091 -- 0.163228 
0.181818 -- 0.155821 
0.272727 -- 0.16182 
0.181818 -- 0.160265 
0.181818 -- 0.15472 
0 -- 0.181375 
0 -- 0.184085 
0.0909091 -- 0.193587 
0 -- 0.183506 
0 -- 0.16278 
0.545455 -- 0.178441 
0.272727 -- 0.172246 
0.0909091 -- 0.173864 
0.0909091 -- 0.158549 
0 -- 0.163752 
0.363636 -- 0.165606 
0 -- 0.147 
0.0909091 -- 0.178922 
0 -- 0.177945 
0 -- 0.162742 
0.181818 -- 0.181827 
0.181818 -- 0.173355 
0.363636 -- 0.176213 
0.181818 -- 0.194842 
0.181818 -- 0.17977 
0.363636 -- 0.1636 
0.272727 -- 0.144564 
0.0909091 -- 0.171471 
0 -- 0.146528 
0 -- 0.184755 
0.181818 -- 0.16199 
0.0909091 -- 0.178151 
0 -- 0.16216 
0 -- 0.166518 
0 -- 0.172954 
0.0909091 -- 0.160145 
0 -- 0.171282 
0 -- 0.165529 
We end!! => Final test error: 0.0274307
**********
SEED 2
**********
Iteration 1	 Training error: 0.0305238
Iteration 2	 Training error: 0.0304081
Iteration 3	 Training error: 0.0303854
Iteration 4	 Training error: 0.0303793
Iteration 5	 Training error: 0.0303747
Iteration 6	 Training error: 0.0303695
Iteration 7	 Training error: 0.0303639
Iteration 8	 Training error: 0.0303581
Iteration 9	 Training error: 0.0303524
Iteration 10	 Training error: 0.0303469
Iteration 11	 Training error: 0.0303417
Iteration 12	 Training error: 0.0303367
Iteration 13	 Training error: 0.030332
Iteration 14	 Training error: 0.0303276
Iteration 15	 Training error: 0.0303235
Iteration 16	 Training error: 0.0303196
Iteration 17	 Training error: 0.0303159
Iteration 18	 Training error: 0.0303124
Iteration 19	 Training error: 0.0303091
Iteration 20	 Training error: 0.030306
Iteration 21	 Training error: 0.030303
Iteration 22	 Training error: 0.0303002
Iteration 23	 Training error: 0.0302975
Iteration 24	 Training error: 0.0302949
Iteration 25	 Training error: 0.0302924
Iteration 26	 Training error: 0.0302901
Iteration 27	 Training error: 0.0302878
Iteration 28	 Training error: 0.0302856
Iteration 29	 Training error: 0.0302835
Iteration 30	 Training error: 0.0302815
Iteration 31	 Training error: 0.0302796
Iteration 32	 Training error: 0.0302777
Iteration 33	 Training error: 0.0302759
Iteration 34	 Training error: 0.0302742
Iteration 35	 Training error: 0.0302725
Iteration 36	 Training error: 0.0302709
Iteration 37	 Training error: 0.0302693
Iteration 38	 Training error: 0.0302677
Iteration 39	 Training error: 0.0302663
Iteration 40	 Training error: 0.0302648
Iteration 41	 Training error: 0.0302634
Iteration 42	 Training error: 0.0302621
Iteration 43	 Training error: 0.0302607
Iteration 44	 Training error: 0.0302595
Iteration 45	 Training error: 0.0302582
Iteration 46	 Training error: 0.030257
Iteration 47	 Training error: 0.0302558
Iteration 48	 Training error: 0.0302546
Iteration 49	 Training error: 0.0302535
Iteration 50	 Training error: 0.0302524
Iteration 51	 Training error: 0.0302513
Iteration 52	 Training error: 0.0302502
We exit because the training is not improving!!
Iteration 1001	 Training error: 0.0302492
NETWORK WEIGHTS
===============
Layer 1 weights:
 Neuron 0: -0.859137 1.14049 -0.559073 -0.799303 
 Neuron 1: -1.05744 -0.002858 1.32256 -0.939007 
 Neuron 2: -0.939756 0.953253 0.216001 -0.790719 
 Neuron 3: -1.64542 0.150532 0.980483 -0.292649 

Layer 2 weights:
 Neuron 0: -1.70094 -0.286077 0.516972 -0.21897 0.384484 

Desired output Vs Obtained output (test)
=========================================
0.0909091 -- 0.162342 
0.0909091 -- 0.170475 
0.272727 -- 0.163894 
0.0909091 -- 0.176186 
0.272727 -- 0.185571 
0 -- 0.179892 
0.363636 -- 0.174115 
0 -- 0.161551 
0.272727 -- 0.178412 
0.0909091 -- 0.183447 
0.181818 -- 0.18125 
0 -- 0.143471 
0.636364 -- 0.163642 
0 -- 0.162247 
0.272727 -- 0.158396 
0 -- 0.160855 
0.363636 -- 0.176543 
0.0909091 -- 0.163565 
0.0909091 -- 0.161495 
0.272727 -- 0.184495 
0 -- 0.162512 
0 -- 0.165634 
0.636364 -- 0.16577 
0.363636 -- 0.161954 
0.454545 -- 0.161386 
0.272727 -- 0.162735 
0.0909091 -- 0.160681 
0.0909091 -- 0.181455 
0.272727 -- 0.175088 
0.0909091 -- 0.149806 
0 -- 0.20624 
0.181818 -- 0.158513 
0.363636 -- 0.170957 
0.181818 -- 0.16736 
0.181818 -- 0.143158 
0 -- 0.150977 
0 -- 0.176246 
0 -- 0.161437 
0.272727 -- 0.161719 
0 -- 0.166814 
0.0909091 -- 0.163642 
0.0909091 -- 0.162868 
0.272727 -- 0.159709 
0.363636 -- 0.159982 
0.272727 -- 0.157367 
0.0909091 -- 0.164938 
0.0909091 -- 0.160053 
0.0909091 -- 0.161603 
0.0909091 -- 0.166215 
0.0909091 -- 0.176278 
0.0909091 -- 0.161607 
0.818182 -- 0.19736 
0.545455 -- 0.176154 
0 -- 0.168891 
0.272727 -- 0.164025 
0.272727 -- 0.170108 
0 -- 0.162289 
0.0909091 -- 0.163009 
0.363636 -- 0.170852 
0.0909091 -- 0.162049 
0.272727 -- 0.167977 
0.363636 -- 0.15271 
0.181818 -- 0.160796 
0.454545 -- 0.176644 
0.181818 -- 0.203918 
0.0909091 -- 0.157474 
0.272727 -- 0.159424 
0.181818 -- 0.1494 
0 -- 0.161529 
0.0909091 -- 0.16191 
0.181818 -- 0.169164 
0.272727 -- 0.156186 
0.0909091 -- 0.186054 
0 -- 0.175767 
0.0909091 -- 0.176138 
0 -- 0.156706 
0 -- 0.164288 
0 -- 0.159839 
0 -- 0.173056 
0 -- 0.16012 
0.0909091 -- 0.176495 
0.272727 -- 0.149182 
0 -- 0.160951 
0.363636 -- 0.207036 
0.0909091 -- 0.180224 
0.0909091 -- 0.165469 
0.545455 -- 0.165874 
0.181818 -- 0.177906 
0.0909091 -- 0.16269 
0.272727 -- 0.177423 
0.0909091 -- 0.176995 
0.363636 -- 0.159896 
0 -- 0.166745 
0 -- 0.171009 
0 -- 0.184482 
0.0909091 -- 0.136995 
0 -- 0.164604 
0.181818 -- 0.155138 
0 -- 0.175182 
0.0909091 -- 0.184551 
0.363636 -- 0.164956 
0.181818 -- 0.158185 
0 -- 0.175348 
0 -- 0.174032 
0 -- 0.164399 
0.272727 -- 0.177114 
0.0909091 -- 0.159356 
0.0909091 -- 0.153982 
0.0909091 -- 0.161285 
0.363636 -- 0.184532 
0.363636 -- 0.15237 
0 -- 0.162589 
0.272727 -- 0.160186 
0 -- 0.155798 
0.454545 -- 0.171092 
0.272727 -- 0.164456 
0.272727 -- 0.160385 
0 -- 0.167249 
0 -- 0.203758 
0.545455 -- 0.178645 
0.454545 -- 0.182433 
0.181818 -- 0.162108 
0.0909091 -- 0.16422 
0 -- 0.16699 
0 -- 0.164011 
0.454545 -- 0.161861 
0.0909091 -- 0.161869 
0 -- 0.161793 
0.0909091 -- 0.175267 
0.636364 -- 0.203874 
0.0909091 -- 0.163443 
0 -- 0.163179 
0 -- 0.162509 
0 -- 0.15619 
0 -- 0.16178 
0.0909091 -- 0.163601 
0.181818 -- 0.168541 
0.181818 -- 0.169624 
0 -- 0.16657 
0.181818 -- 0.184514 
0.181818 -- 0.182677 
0.181818 -- 0.15345 
0.272727 -- 0.15395 
0 -- 0.176398 
0 -- 0.180386 
0 -- 0.162281 
0.0909091 -- 0.176118 
0.0909091 -- 0.149277 
0 -- 0.211567 
0 -- 0.158358 
0.363636 -- 0.169661 
0 -- 0.159401 
0 -- 0.158879 
0.181818 -- 0.178216 
0.272727 -- 0.162006 
0.272727 -- 0.159523 
0.0909091 -- 0.163562 
0 -- 0.174059 
0 -- 0.176903 
0.545455 -- 0.161335 
0.181818 -- 0.183796 
0 -- 0.161728 
0 -- 0.176087 
0 -- 0.181119 
0.181818 -- 0.198993 
0.272727 -- 0.175933 
0.0909091 -- 0.208993 
0.363636 -- 0.172252 
0.181818 -- 0.184167 
0.454545 -- 0.164879 
0.272727 -- 0.172832 
0.181818 -- 0.180345 
0 -- 0.161384 
0 -- 0.178 
0.181818 -- 0.168433 
0 -- 0.163296 
0 -- 0.168395 
0.545455 -- 0.198625 
0.0909091 -- 0.162816 
0 -- 0.168633 
0 -- 0.179706 
0.181818 -- 0.162081 
0 -- 0.18397 
0.181818 -- 0.176372 
0 -- 0.206477 
0 -- 0.178922 
0.181818 -- 0.176502 
0 -- 0.161626 
0.0909091 -- 0.178465 
0 -- 0.159383 
0.181818 -- 0.158871 
0.272727 -- 0.163603 
0 -- 0.165281 
0.363636 -- 0.17528 
0.0909091 -- 0.16328 
0.181818 -- 0.174685 
0 -- 0.177885 
0 -- 0.154383 
0.545455 -- 0.176039 
0.636364 -- 0.170576 
0.454545 -- 0.155943 
0.181818 -- 0.204114 
0 -- 0.165309 
0 -- 0.177643 
0.0909091 -- 0.175545 
0 -- 0.175207 
0.272727 -- 0.142543 
0 -- 0.161937 
0.181818 -- 0.161466 
0.272727 -- 0.161102 
0.272727 -- 0.161889 
0.181818 -- 0.165003 
0.0909091 -- 0.161661 
0.363636 -- 0.16076 
0.181818 -- 0.161533 
0 -- 0.164462 
0.363636 -- 0.17032 
0.0909091 -- 0.155401 
0.0909091 -- 0.166157 
0.272727 -- 0.206073 
0.0909091 -- 0.161838 
0 -- 0.160799 
0.181818 -- 0.159408 
0.272727 -- 0.154171 
0.272727 -- 0.206782 
0.272727 -- 0.161995 
0.818182 -- 0.154505 
0.454545 -- 0.174235 
0 -- 0.160547 
0.0909091 -- 0.175808 
0.636364 -- 0.163674 
0.181818 -- 0.178151 
0.363636 -- 0.161579 
0.0909091 -- 0.142569 
0 -- 0.175392 
0.363636 -- 0.158325 
0.454545 -- 0.175726 
0 -- 0.176502 
0.363636 -- 0.176438 
0 -- 0.160904 
0.181818 -- 0.174382 
0 -- 0.164419 
